.
├── [2000-01-01 00:00:00]  Aliyun Linux
│   ├── [2016-12-07 20:46:45]  CIS_SUSE_Linux_Enterprise_12_Benchmark_v2.0.0.pdf
│   ├── [2017-12-28 05:36:31]  CIS_SUSE_Linux_Enterprise_12_Benchmark_v2.1.0.pdf
│   ├── [2020-07-01 02:08:57]  CIS_SUSE_Linux_Enterprise_15_Benchmark_v1.0.0.pdf
│   ├── [2013-09-30 23:37:21]  CIS_SUSE_Linux_Enterprise_Server_11_Benchmark_v1.0.0.pdf
│   └── [2015-07-06 19:03:53]  CIS_SUSE_Linux_Enterprise_Server_12_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  Safari Browser
│   ├── [2010-05-05 15:26:48]  CIS_Apple_Safari_Benchmark_v1 0 0.pdf
│   └── [2017-11-28 15:01:09]  CIS_macOS_Safari_Benchmark_v2.0.0.pdf
├── [2000-01-01 00:00:00]  Slackware Linux
│   └── [2006-01-21 05:01:22]  CIS_Slackware_Linux_Benchmark_v1.1.pdf
├── [2000-01-01 00:00:00]  Sybase Adaptive Server Enterprise
│   ├── [2009-09-02 16:28:13]  CIS Sybase ASE 15.0 Benchmark v1.0.0.pdf
│   └── [2012-01-01 06:53:46]  CIS Sybase ASE 15.0 Benchmark v1.1.0.pdf
├── [2000-01-01 00:00:00]  Ubuntu Linux
│   ├── [2014-04-07 16:00:13]  CIS_Ubuntu_12.04_LTS_Server_Benchmark_v1.0.0.pdf
│   ├── [2015-01-07 04:59:11]  CIS_Ubuntu_12.04_LTS_Server_Benchmark_v1.1.0.pdf
│   ├── [2015-01-07 01:32:45]  CIS_Ubuntu_14.04_LTS_Server_Benchmark_v1.0.0.pdf
│   ├── [2020-10-02 18:04:09]  CIS_Ubuntu_18.04_LXD_Container_Benchmark_v1.0.0.pdf
│   ├── [2016-10-01 01:17:14]  CIS_Ubuntu_Linux_14.04_LTS_Benchmark_v2.0.0.pdf
│   ├── [2017-12-28 06:12:12]  CIS_Ubuntu_Linux_14.04_LTS_Benchmark_v2.1.0.pdf
│   ├── [2016-10-05 00:02:16]  CIS_Ubuntu_Linux_16.04_LTS_Benchmark_v1.0.0.pdf
│   ├── [2017-12-28 06:40:44]  CIS_Ubuntu_Linux_16.04_LTS_Benchmark_v1.1.0.pdf
│   ├── [2018-08-13 16:32:31]  CIS_Ubuntu_Linux_18.04_LTS_Benchmark_v1.0.0.pdf
│   ├── [2020-01-03 19:11:32]  CIS_Ubuntu_Linux_18.04_LTS_Benchmark_v2.0.1.pdf
│   ├── [2020-10-02 18:03:49]  CIS_Ubuntu_Linux_18.04_LXD_Host_Benchmark_v1.0.0.pdf
│   └── [2020-07-21 17:18:43]  CIS_Ubuntu_Linux_20.04_LTS_Benchmark_v1.0.0.pdf
├── [2000-01-01 00:00:00]  VMware
│   ├── [2009-11-09 19:51:47]  CIS_VMware_ESX_Server_3.5_Benchmark_v1.0.0.pdf
│   ├── [2009-12-03 23:47:30]  CIS_VMware_ESX_Server_3.5_Benchmark_v1.1.0.pdf
│   ├── [2009-12-27 20:17:36]  CIS_VMware_ESX_Server_3.5_Benchmark_v1.2.0.pdf
│   ├── [2010-12-31 00:47:05]  CIS_VMware_ESX_Server_4_Benchmark_v1.0.0.pdf
│   ├── [2014-06-10 23:56:50]  CIS_VMware_ESXi_5.1_Benchmark_v1.0.0.pdf
│   ├── [2014-08-05 00:49:48]  CIS_VMware_ESXi_5.5_Benchmark_v1.0.0.pdf
│   ├── [2014-09-06 02:44:20]  CIS_VMware_ESXi_5.5_Benchmark_v1.1.0.pdf
│   ├── [2014-12-16 18:56:08]  CIS_VMware_ESXi_5.5_Benchmark_v1.2.0.pdf
│   ├── [2018-10-31 16:32:56]  CIS_VMware_ESXi_6.5_Benchmark_v1.0.0.pdf
│   ├── [2019-06-07 16:24:56]  CIS_VMware_ESXi_6.7_Benchmark_v1.0.0.pdf
│   ├── [2020-05-04 20:52:31]  CIS_VMware_ESXi_6.7_Benchmark_v1.0.1.pdf
│   └── [2020-06-17 13:18:19]  CIS_VMware_ESXi_6.7_Benchmark_v1.1.0.pdf
└── [2000-01-01 00:00:00]  Zoom
    └── [2020-10-22 14:02:37]  CIS_Zoom_Benchmark_v1.0.0 PDF.pdf

58 directories, 515 files
